2026-03-06T14:38:33.930+07:00  INFO 332652 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.10 with PID 332652 (/home/dungcony/private/backend_tmdt/target/classes started by dungcony in /home/dungcony/private/backend_tmdt)
2026-03-06T14:38:33.933+07:00 DEBUG 332652 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Running with Spring Boot v3.5.11, Spring v6.2.16
2026-03-06T14:38:33.934+07:00  INFO 332652 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-03-06T14:38:33.963+07:00  INFO 332652 --- [dungcony] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-03-06T14:38:33.963+07:00  INFO 332652 --- [dungcony] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-03-06T14:38:34.632+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-06T14:38:34.634+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-06T14:38:34.748+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 9 JPA repository interfaces.
2026-03-06T14:38:34.762+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-06T14:38:34.763+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-06T14:38:34.778+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.auth.repositories.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.778+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.products.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.779+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.products.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.779+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.products.repositories.ProviderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.779+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.promotions.repositories.PromotionCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.779+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.promotions.repositories.PromotionProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.780+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.promotions.repositories.PromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.780+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.users.repositories.AddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.780+07:00  INFO 332652 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.users.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:38:34.780+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2026-03-06T14:38:35.247+07:00  INFO 332652 --- [dungcony] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-06T14:38:35.260+07:00  INFO 332652 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-06T14:38:35.260+07:00  INFO 332652 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-06T14:38:35.284+07:00  INFO 332652 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-06T14:38:35.285+07:00  INFO 332652 --- [dungcony] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2026-03-06T14:38:35.302+07:00 ERROR 332652 --- [dungcony] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [/home/dungcony/private/backend_tmdt/target/classes/com/dev/dungcony/modules/auth/helpers/JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtServiceImpl' defined in file [/home/dungcony/private/backend_tmdt/target/classes/com/dev/dungcony/modules/auth/services/impl/JwtServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtConfig': Injection of autowired dependencies failed
2026-03-06T14:38:35.321+07:00  INFO 332652 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-06T14:38:35.330+07:00  WARN 332652 --- [dungcony] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-03-06T14:38:35.339+07:00  INFO 332652 --- [dungcony] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-06T14:38:35.352+07:00 ERROR 332652 --- [dungcony] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.5.11.jar:3.5.11]
2026-03-06T14:53:36.753+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-03-06T14:53:36.776+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-03-06T14:53:36.789+07:00  INFO 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 5.67 seconds (process running for 5.957)
2026-03-06T14:55:13.356+07:00  INFO 340093 --- [dungcony] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 165 class path changes (0 additions, 165 deletions, 0 modifications)
2026-03-06T14:55:13.362+07:00  INFO 340093 --- [dungcony] [Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-06T14:55:13.365+07:00  INFO 340093 --- [dungcony] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-06T14:55:13.400+07:00  INFO 340093 --- [dungcony] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-06T14:55:13.406+07:00  INFO 340093 --- [dungcony] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-06T14:55:13.414+07:00  INFO 340093 --- [dungcony] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-03-06T14:55:13.556+07:00  INFO 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.10 with PID 340093 (/home/dungcony/private/backend_tmdt/target/classes started by dungcony in /home/dungcony/private/backend_tmdt)
2026-03-06T14:55:13.557+07:00 DEBUG 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Running with Spring Boot v3.5.11, Spring v6.2.16
2026-03-06T14:55:13.557+07:00  INFO 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-03-06T14:55:13.754+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-06T14:55:13.755+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-06T14:55:13.758+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2026-03-06T14:55:13.762+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-06T14:55:13.763+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-06T14:55:13.766+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2026-03-06T14:55:13.914+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-06T14:55:13.915+07:00  INFO 340093 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-06T14:55:13.915+07:00  INFO 340093 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-06T14:55:13.927+07:00  INFO 340093 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-06T14:55:13.928+07:00  INFO 340093 --- [dungcony] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 370 ms
2026-03-06T14:55:14.096+07:00  INFO 340093 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-03-06T14:55:14.109+07:00  INFO 340093 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@866e91d
2026-03-06T14:55:14.110+07:00  INFO 340093 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-03-06T14:55:14.118+07:00  INFO 340093 --- [dungcony] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3307/dungcony?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true (MySQL 8.0)
2026-03-06T14:55:14.138+07:00  INFO 340093 --- [dungcony] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.008s)
2026-03-06T14:55:14.163+07:00  INFO 340093 --- [dungcony] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `dungcony`: 1
2026-03-06T14:55:14.164+07:00  INFO 340093 --- [dungcony] [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `dungcony` is up to date. No migration necessary.
2026-03-06T14:55:14.179+07:00  INFO 340093 --- [dungcony] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-06T14:55:14.181+07:00  INFO 340093 --- [dungcony] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-06T14:55:14.193+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-06T14:55:14.196+07:00  INFO 340093 --- [dungcony] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 8.0.45
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-06T14:55:14.210+07:00  INFO 340093 --- [dungcony] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-06T14:55:14.210+07:00  INFO 340093 --- [dungcony] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-06T14:55:14.244+07:00  WARN 340093 --- [dungcony] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-06T14:55:14.452+07:00  WARN 340093 --- [dungcony] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9e841394-8c50-40ce-97e4-c4e59be9b82d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-06T14:55:14.459+07:00  INFO 340093 --- [dungcony] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-06T14:55:14.508+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-03-06T14:55:14.517+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-03-06T14:55:14.522+07:00  INFO 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 1.007 seconds (process running for 103.69)
2026-03-06T14:55:14.527+07:00  INFO 340093 --- [dungcony] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   FlywayAutoConfiguration.FlywayConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.jdbc.support.JdbcUtils' (OnClassCondition)
      - @ConditionalOnMissingBean (types: org.flywaydb.core.Flyway; SearchStrategy: all) did not find any beans (OnBeanCondition)

   FlywayAutoConfiguration.FlywayConfiguration#flywayConnectionDetails matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.flyway.FlywayConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)

   FlywayAutoConfiguration.FlywayConfiguration#flywayInitializer matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration matched:
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2026-03-06T14:55:15.912+07:00  INFO 340093 --- [dungcony] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 165 class path changes (165 additions, 0 deletions, 0 modifications)
2026-03-06T14:55:15.914+07:00  INFO 340093 --- [dungcony] [Thread-7] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-06T14:55:15.915+07:00  INFO 340093 --- [dungcony] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-06T14:55:15.920+07:00  INFO 340093 --- [dungcony] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-06T14:55:15.921+07:00  INFO 340093 --- [dungcony] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-03-06T14:55:15.922+07:00  INFO 340093 --- [dungcony] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-03-06T14:55:16.001+07:00  INFO 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.10 with PID 340093 (/home/dungcony/private/backend_tmdt/target/classes started by dungcony in /home/dungcony/private/backend_tmdt)
2026-03-06T14:55:16.001+07:00 DEBUG 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Running with Spring Boot v3.5.11, Spring v6.2.16
2026-03-06T14:55:16.001+07:00  INFO 340093 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-03-06T14:55:16.140+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-06T14:55:16.140+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-06T14:55:16.161+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 9 JPA repository interfaces.
2026-03-06T14:55:16.164+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-06T14:55:16.164+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-06T14:55:16.169+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.auth.repositories.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.169+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.products.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.products.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.products.repositories.ProviderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.promotions.repositories.PromotionCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.promotions.repositories.PromotionProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.promotions.repositories.PromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.users.repositories.AddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.dev.dungcony.modules.users.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-06T14:55:16.170+07:00  INFO 340093 --- [dungcony] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2026-03-06T14:55:16.281+07:00  INFO 340093 --- [dungcony] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-06T14:55:16.282+07:00  INFO 340093 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-06T14:55:16.282+07:00  INFO 340093 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-06T14:55:16.289+07:00  INFO 340093 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-06T14:55:16.290+07:00  INFO 340093 --- [dungcony] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 287 ms
2026-03-06T14:55:16.310+07:00 DEBUG 340093 --- [dungcony] [restartedMain] c.d.d.m.a.h.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2026-03-06T14:55:16.336+07:00  INFO 340093 --- [dungcony] [restartedMain] c.d.d.commons.config.FlywayConfig        : === CREATING FLYWAY BEAN MANUALLY ===
2026-03-06T14:55:16.336+07:00  INFO 340093 --- [dungcony] [restartedMain] c.d.d.commons.config.FlywayConfig        : Flyway locations: [classpath:db/migration]
2026-03-06T14:55:16.336+07:00  INFO 340093 --- [dungcony] [restartedMain] c.d.d.commons.config.FlywayConfig        : Flyway baseline on migrate: false
2026-03-06T14:55:16.336+07:00  INFO 340093 --- [dungcony] [restartedMain] c.d.d.commons.config.FlywayConfig        : Flyway validate on migrate: true
2026-03-06T14:55:16.336+07:00  INFO 340093 --- [dungcony] [restartedMain] c.d.d.commons.config.FlywayConfig        : Flyway repair on validate error: true
2026-03-06T14:55:16.344+07:00  INFO 340093 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-03-06T14:55:16.346+07:00  INFO 340093 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d5346f8
2026-03-06T14:55:16.347+07:00  INFO 340093 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-03-06T14:55:16.354+07:00  INFO 340093 --- [dungcony] [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3307/dungcony?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true (MySQL 8.0)
2026-03-06T14:55:16.367+07:00  INFO 340093 --- [dungcony] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.004s)
2026-03-06T14:55:16.368+07:00  INFO 340093 --- [dungcony] [restartedMain] c.d.d.commons.config.FlywayConfig        : === FLYWAY VALIDATION PASSED ===
2026-03-06T14:55:16.379+07:00  INFO 340093 --- [dungcony] [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.004s)
2026-03-06T14:55:16.388+07:00  INFO 340093 --- [dungcony] [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `dungcony`: 1
